-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:109:5-119:16
	android:grantUriPermissions
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:113:9-43
	android:authorities
		INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:111:9-60
	android:exported
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:112:9-33
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:110:9-58
manifest
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-4/710efd36acfb015173afe592b22001e8/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-4/2204282d6bd487f9198426450c7ebd88/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-4/2204282d6bd487f9198426450c7ebd88/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-4/2204282d6bd487f9198426450c7ebd88/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-4/2204282d6bd487f9198426450c7ebd88/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.1] /root/.gradle/caches/transforms-4/0523ae81540e3b5fffd0a37590b8dd37/transformed/jetified-firebase-crashlytics-ktx-19.0.1/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.1] /root/.gradle/caches/transforms-4/0523ae81540e3b5fffd0a37590b8dd37/transformed/jetified-firebase-crashlytics-ktx-19.0.1/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.1] /root/.gradle/caches/transforms-4/0523ae81540e3b5fffd0a37590b8dd37/transformed/jetified-firebase-crashlytics-ktx-19.0.1/AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] /root/.gradle/caches/transforms-4/d8ff7c54730e66082bf53a9e8da8cc3e/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] /root/.gradle/caches/transforms-4/d8ff7c54730e66082bf53a9e8da8cc3e/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] /root/.gradle/caches/transforms-4/d8ff7c54730e66082bf53a9e8da8cc3e/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] /root/.gradle/caches/transforms-4/d8ff7c54730e66082bf53a9e8da8cc3e/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] /root/.gradle/caches/transforms-4/d8ff7c54730e66082bf53a9e8da8cc3e/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] /root/.gradle/caches/transforms-4/d8ff7c54730e66082bf53a9e8da8cc3e/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.1] /root/.gradle/caches/transforms-4/d6e0e5f2340a31e61f49318e7f33dc95/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.1] /root/.gradle/caches/transforms-4/d6e0e5f2340a31e61f49318e7f33dc95/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.1] /root/.gradle/caches/transforms-4/d6e0e5f2340a31e61f49318e7f33dc95/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.1] /root/.gradle/caches/transforms-4/d6e0e5f2340a31e61f49318e7f33dc95/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.1] /root/.gradle/caches/transforms-4/d6e0e5f2340a31e61f49318e7f33dc95/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.1] /root/.gradle/caches/transforms-4/d6e0e5f2340a31e61f49318e7f33dc95/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.1] /root/.gradle/caches/transforms-4/d6e0e5f2340a31e61f49318e7f33dc95/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/e8370f3476895fca340727e5af42b54d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/e8370f3476895fca340727e5af42b54d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/e8370f3476895fca340727e5af42b54d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/e8370f3476895fca340727e5af42b54d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/e8370f3476895fca340727e5af42b54d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/e8370f3476895fca340727e5af42b54d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/transforms-4/e67c81e64ffa104294aeee888f4e805e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/transforms-4/e67c81e64ffa104294aeee888f4e805e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/transforms-4/e67c81e64ffa104294aeee888f4e805e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/5972a8e8f785a1f61640966d9c73d2d6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/5972a8e8f785a1f61640966d9c73d2d6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/5972a8e8f785a1f61640966d9c73d2d6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/5972a8e8f785a1f61640966d9c73d2d6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/5972a8e8f785a1f61640966d9c73d2d6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/5972a8e8f785a1f61640966d9c73d2d6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/5972a8e8f785a1f61640966d9c73d2d6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/5972a8e8f785a1f61640966d9c73d2d6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/5972a8e8f785a1f61640966d9c73d2d6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/5d6be060dc92c22cdd7e020b4925fa84/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] /root/.gradle/caches/transforms-4/64ec97e11ac3c20e567176b6e163c22a/transformed/jetified-lifecycle-process-2.8.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] /root/.gradle/caches/transforms-4/64ec97e11ac3c20e567176b6e163c22a/transformed/jetified-lifecycle-process-2.8.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/6f6125087d69339bdf6712b2bdb546a3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/6f6125087d69339bdf6712b2bdb546a3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/8f660e0737a10f8df84b6aef310a949d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/8f660e0737a10f8df84b6aef310a949d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/5d6be060dc92c22cdd7e020b4925fa84/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/5d6be060dc92c22cdd7e020b4925fa84/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/5d6be060dc92c22cdd7e020b4925fa84/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/5d6be060dc92c22cdd7e020b4925fa84/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/5d6be060dc92c22cdd7e020b4925fa84/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/5d6be060dc92c22cdd7e020b4925fa84/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/5d6be060dc92c22cdd7e020b4925fa84/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:26:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /root/.gradle/caches/transforms-4/b6a9c66fee74c2cb4120a5443b5af0aa/transformed/work-runtime-2.9.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
